userid,probability
61593,0.185
61594,0.19
61595,0.07
61596,0.075
61597,0.05
61598,0.2
61599,0.085
61600,0.065
61601,0.19
61602,0.1
61603,0.095
61604,0.14
61605,0.09
61606,0.135
61607,0.19
61608,0.04
61609,0.085
61610,0.065
61611,0.205
61612,0.04
61613,0.185
61614,0.07
61615,0.11
61616,0.305
61617,0.07
61618,0.055
61619,0.12
61620,0.025
61621,0.075
61622,0.045
61623,0.225
61624,0.07
61625,0.18
61626,0.07
61627,0.095
61628,0.035
61629,0.22
61630,0.1
61631,0.08
61632,0.105
61633,0.09
61634,0.065
61635,0.085
61636,0.165
61637,0.18
61638,0.075
61639,0.185
61640,0.015
61641,0.105
61642,0.16
61643,0.215
61644,0.03
61645,0.025
61646,0.105
61647,0.05
61648,0.23
61649,0.05
61650,0.075
61651,0.06
61652,0.03
61653,0.085
61654,0.025
61655,0.045
61656,0.055
61657,0.085
61658,0.075
61659,0.155
61660,0.16
61661,0.07
61662,0.14
61663,0.16
61664,0.095
61665,0.17
61666,0.12
61667,0.17
61668,0.255
61669,0.105
61670,0.075
61671,0.11
61672,0.105
61673,0.185
61674,0.07
61675,0.01
61676,0.18
61677,0.15
61678,0.265
61679,0.06
61680,0.025
61681,0.085
61682,0.055
61683,0.195
61684,0.185
61685,0.13
61686,0.08
61687,0.275
61688,0.115
61689,0.11
61690,0.085
61691,0.125
61692,0.185
61693,0.06
61694,0.05
61695,0.11
61696,0.18
61697,0.15
61698,0.05
61699,0.06
61700,0.125
61701,0.075
61702,0.08
61703,0.05
61704,0.17
61705,0.05
61706,0.105
61707,0.05
61708,0.085
61709,0.055
61710,0.175
61711,0.13
61712,0.03
61713,0.15
61714,0.04
61715,0.03
61716,0.175
61717,0.08
61718,0.085
61719,0.08
61720,0.055
61721,0.02
61722,0.08
61723,0.07
61724,0.025
61725,0.03
61726,0.165
61727,0.065
61728,0.13
61729,0.11
61730,0.05
61731,0.205
61732,0.19
61733,0.105
61734,0.085
61735,0.08
61736,0.095
61737,0.125
61738,0.075
61739,0.055
61740,0.285
61741,0.115
61742,0.105
61743,0.07
61744,0.12
61745,0.065
61746,0.07
61747,0.11
61748,0.085
61749,0.075
61750,0.055
61751,0.055
61752,0.08
61753,0.07
61754,0.08
61755,0.075
61756,0.12
61757,0.055
61758,0.035
61759,0.135
61760,0.065
61761,0.18
61762,0.2
61763,0.015
61764,0.08
61765,0.025
61766,0.135
61767,0.16
61768,0.09
61769,0.06
61770,0.025
61771,0.165
61772,0.105
61773,0.075
61774,0.045
61775,0.095
61776,0.05
61777,0.075
61778,0.195
61779,0.29
61780,0.14
61781,0.09
61782,0.09
61783,0.215
61784,0.015
61785,0.07
61786,0.21
61787,0.045
61788,0.04
61789,0.035
61790,0.225
61791,0.165
61792,0.19
61793,0.08
61794,0.08
61795,0.18
61796,0.085
61797,0.115
61798,0.075
61799,0.23
61800,0.03
61801,0.05
61802,0.1
61803,0.1
61804,0.1
61805,0.08
61806,0.085
61807,0.02
61808,0.07
61809,0.12
61810,0.055
61811,0.08
61812,0.13
61813,0.07
61814,0.065
61815,0.05
61816,0.07
61817,0.075
61818,0.055
61819,0.035
61820,0.105
61821,0.05
61822,0.085
61823,0.08
61824,0.11
61825,0.09
61826,0.05
61827,0.035
61828,0.095
61829,0.115
61830,0.15
61831,0.1
61832,0.05
61833,0.15
61834,0.24
61835,0.02
61836,0.035
61837,0.05
61838,0.04
61839,0.05
61840,0.065
61841,0.065
61842,0.075
61843,0.05
61844,0.025
61845,0.105
61846,0.065
61847,0.11
61848,0.09
61849,0.19
61850,0.09
61851,0.08
61852,0.055
61853,0.075
61854,0.195
61855,0.045
61856,0.135
61857,0.095
61858,0.195
61859,0.04
61860,0.025
61861,0.08
61862,0.265
61863,0.255
61864,0.215
61865,0.075
61866,0.245
61867,0.155
61868,0.065
61869,0.085
61870,0.255
61871,0.03
61872,0.095
61873,0.085
61874,0.025
61875,0.245
61876,0.195
61877,0.1
61878,0.055
61879,0.035
61880,0.165
61881,0.16
61882,0.125
61883,0.105
61884,0.05
61885,0.07
61886,0.16
61887,0.07
61888,0.035
61889,0.11
61890,0.15
61891,0.15
61892,0.045
61893,0.07
61894,0.11
61895,0.175
61896,0.21
61897,0.07
61898,0.095
61899,0.035
61900,0.05
61901,0.1
61902,0.065
61903,0.025
61904,0.075
61905,0.13
61906,0.095
61907,0.07
61908,0.06
61909,0.065
61910,0.06
61911,0.06
61912,0.03
61913,0.135
61914,0.085
61915,0.06
61916,0.04
61917,0.18
61918,0.095
61919,0.155
61920,0.075
61921,0.25
61922,0.055
61923,0.025
61924,0.065
61925,0.1
61926,0.055
61927,0.055
61928,0.085
61929,0.03
61930,0.075
61931,0.01
61932,0.045
61933,0.06
61934,0.09
61935,0.085
61936,0.065
61937,0.155
61938,0.075
61939,0.19
61940,0.165
61941,0.075
61942,0.175
61943,0.135
61944,0.17
61945,0.085
61946,0.085
61947,0.08
61948,0.105
61949,0.13
61950,0.06
61951,0.045
61952,0.23
61953,0.065
61954,0.045
61955,0.015
61956,0.12
61957,0.02
61958,0.06
61959,0.14
61960,0.045
61961,0.06
61962,0.08
61963,0.135
61964,0.08
61965,0.06
61966,0.08
61967,0.075
61968,0.045
61969,0.09
61970,0.16
61971,0.04
61972,0.135
61973,0.215
61974,0.105
61975,0.12
61976,0.105
61977,0.045
61978,0.095
61979,0.035
61980,0.165
61981,0.025
61982,0.11
61983,0.13
61984,0.245
61985,0.075
61986,0.105
61987,0.04
61988,0.035
61989,0.02
61990,0.2
61991,0.035
61992,0.06
61993,0.05
61994,0.025
61995,0.14
61996,0.08
61997,0.165
61998,0.105
61999,0.105
62000,0.155
62001,0.04
62002,0.03
62003,0.075
62004,0.1
62005,0.11
62006,0.11
62007,0.045
62008,0.13
62009,0.09
62010,0.07
62011,0.04
62012,0.055
62013,0.05
62014,0.13
62015,0.165
62016,0.17
62017,0.09
62018,0.025
62019,0.12
62020,0.125
62021,0.015
62022,0.14
62023,0.17
62024,0.085
62025,0.27
62026,0.185
62027,0.04
62028,0.125
62029,0.04
62030,0.185
62031,0.11
62032,0.115
62033,0.08
62034,0.05
62035,0.075
62036,0.08
62037,0.07
62038,0.215
62039,0.23
62040,0.035
62041,0.1
62042,0.095
62043,0.16
62044,0.15
62045,0.13
62046,0.085
62047,0.04
62048,0.07
62049,0.225
62050,0.085
62051,0.16
62052,0.05
62053,0.055
62054,0.035
62055,0.105
62056,0.235
62057,0.12
62058,0.05
62059,0.145
62060,0.115
62061,0.195
62062,0.105
62063,0.085
62064,0.29
62065,0.085
62066,0.035
62067,0.075
62068,0.205
62069,0.06
62070,0.05
62071,0.095
62072,0.03
62073,0.08
62074,0.245
62075,0.09
62076,0.085
62077,0.08
62078,0.075
62079,0.08
62080,0.065
62081,0.23
62082,0.17
62083,0.175
62084,0.115
62085,0.12
62086,0.15
62087,0.07
62088,0.04
62089,0.195
62090,0.09
62091,0.135
62092,0.045
62093,0.06
62094,0.165
62095,0.05
62096,0.2
62097,0.075
62098,0.055
62099,0.24
62100,0.06
62101,0.045
62102,0.155
62103,0.07
62104,0.265
62105,0.105
62106,0.1
62107,0.095
62108,0.035
62109,0.065
62110,0.065
62111,0.085
62112,0.095
62113,0.17
62114,0.165
62115,0.13
62116,0.095
62117,0.095
62118,0.06
62119,0.25
62120,0.165
62121,0.07
62122,0.14
62123,0.18
62124,0.15
62125,0.14
62126,0.11
62127,0.095
62128,0.085
62129,0.075
62130,0.09
62131,0.07
62132,0.04
62133,0.02
62134,0.065
62135,0.13
62136,0.05
62137,0.255
62138,0.055
62139,0.125
62140,0.245
62141,0.105
62142,0.07
62143,0.08
62144,0.135
62145,0.11
62146,0.06
62147,0.08
62148,0.035
62149,0.05
62150,0.175
62151,0.09
62152,0.085
62153,0.015
62154,0.035
62155,0.075
62156,0.06
62157,0.14
62158,0.095
62159,0.115
62160,0.075
62161,0.17
62162,0.07
62163,0.045
62164,0.085
62165,0.105
62166,0.08
62167,0.125
62168,0.03
62169,0.18
62170,0.065
62171,0.3
62172,0.11
62173,0.125
62174,0.07
62175,0.085
62176,0.095
62177,0.135
62178,0.145
62179,0.205
62180,0.25
62181,0.12
62182,0.105
62183,0.1
62184,0.025
62185,0.095
62186,0.03
62187,0.085
62188,0.02
62189,0.1
62190,0.19
62191,0.025
62192,0.145
62193,0.265
62194,0.24
62195,0.055
62196,0.115
62197,0.045
62198,0.05
62199,0.11
62200,0.165
62201,0.075
62202,0.025
62203,0.035
62204,0.045
62205,0.15
62206,0.04
62207,0.065
62208,0.115
62209,0.025
62210,0.03
62211,0.105
62212,0.19
62213,0.05
62214,0.195
62215,0.13
62216,0.125
62217,0.02
62218,0.08
62219,0.095
62220,0.08
62221,0.09
62222,0.06
62223,0.065
62224,0.1
62225,0.08
62226,0.15
62227,0.08
62228,0.17
62229,0.05
62230,0.15
62231,0.065
62232,0.095
62233,0.065
62234,0.04
62235,0.24
62236,0.035
62237,0.045
62238,0.22
62239,0.03
62240,0.07
62241,0.03
62242,0.075
62243,0.06
62244,0.28
62245,0.245
62246,0.05
62247,0.185
62248,0.245
62249,0.045
62250,0.055
62251,0.05
62252,0.07
62253,0.07
62254,0.115
62255,0.075
62256,0.135
62257,0.085
62258,0.14
62259,0.07
62260,0.12
62261,0.09
62262,0.1
62263,0.245
62264,0.095
62265,0.07
62266,0.065
62267,0.025
62268,0.04
62269,0.07
62270,0.04
62271,0.025
62272,0.065
62273,0.045
62274,0.05
62275,0.04
62276,0.02
62277,0.085
62278,0.085
62279,0.22
62280,0.035
62281,0.23
62282,0.105
62283,0.075
62284,0.135
62285,0.04
62286,0.085
62287,0.225
62288,0.045
62289,0.055
62290,0.075
62291,0.035
62292,0.085
62293,0.095
62294,0.08
62295,0.095
62296,0.03
62297,0.27
62298,0.18
62299,0.125
62300,0.075
62301,0.155
62302,0.07
62303,0.07
62304,0.115
62305,0.06
62306,0.16
62307,0.085
62308,0.075
62309,0.05
62310,0.065
62311,0.175
62312,0.08
62313,0.135
62314,0.07
62315,0.05
62316,0.075
62317,0.07
62318,0.085
62319,0.195
62320,0.13
62321,0.035
62322,0.065
62323,0.025
62324,0.185
62325,0.07
62326,0.085
62327,0.055
62328,0.055
62329,0.125
62330,0.06
62331,0.065
62332,0.09
62333,0.05
62334,0.18
62335,0.115
62336,0.065
62337,0.165
62338,0.045
62339,0.195
62340,0.07
62341,0.08
62342,0.1
62343,0.05
62344,0.025
62345,0.06
62346,0.095
62347,0.055
62348,0.015
62349,0.18
62350,0.17
62351,0.225
62352,0.135
62353,0.12
62354,0.115
62355,0.175
62356,0.095
62357,0.075
62358,0.1
62359,0.19
62360,0.09
62361,0.07
62362,0.13
62363,0.065
62364,0.145
62365,0.245
62366,0.11
62367,0.22
62368,0.06
62369,0.075
62370,0.08
62371,0.055
62372,0.26
62373,0.155
62374,0.05
62375,0.085
62376,0.29
62377,0.035
62378,0.055
62379,0.08
62380,0.06
62381,0.25
62382,0.085
62383,0.24
62384,0.125
62385,0.1
62386,0.24
62387,0.065
62388,0.065
62389,0.07
62390,0.105
62391,0.16
62392,0.03
62393,0.045
62394,0.09
62395,0.24
62396,0.07
62397,0.055
62398,0.04
62399,0.055
62400,0.275
62401,0.075
62402,0.1
62403,0.18
62404,0.055
62405,0.14
62406,0.21
62407,0.17
62408,0.04
62409,0.02
62410,0.23
62411,0.125
62412,0.1
62413,0.21
62414,0.03
62415,0.05
62416,0.08
62417,0.15
62418,0.3
62419,0.04
62420,0.14
62421,0.22
62422,0.215
62423,0.11
62424,0.04
62425,0.03
62426,0.05
62427,0.145
62428,0.105
62429,0.05
62430,0.105
62431,0.13
62432,0.185
62433,0.075
62434,0.195
62435,0.07
62436,0.045
62437,0.025
62438,0.225
62439,0.145
62440,0.14
62441,0.04
62442,0.07
62443,0.11
62444,0.215
62445,0.035
62446,0.02
62447,0.215
62448,0.1
62449,0.095
62450,0.06
62451,0.04
62452,0.225
62453,0.22
62454,0.3
62455,0.18
62456,0.035
62457,0.085
62458,0.05
62459,0.105
62460,0.195
62461,0.08
62462,0.05
62463,0.265
62464,0.185
62465,0.035
62466,0.03
62467,0.045
62468,0.06
62469,0.085
62470,0.185
62471,0.06
62472,0.075
62473,0.1
62474,0.19
62475,0.09
62476,0.1
62477,0.225
62478,0.025
62479,0.135
62480,0.125
62481,0.07
62482,0.11
62483,0.03
62484,0.015
62485,0.06
62486,0.18
62487,0.055
62488,0.06
62489,0.07
62490,0.1
62491,0.035
62492,0.19
62493,0.095
62494,0.095
62495,0.045
62496,0.16
62497,0.065
62498,0.165
62499,0.03
62500,0.065
62501,0.015
62502,0.035
62503,0.06
62504,0.1
62505,0.07
62506,0.02
62507,0.155
62508,0.075
62509,0.095
62510,0.095
62511,0.165
62512,0.065
62513,0.055
62514,0.095
62515,0.17
62516,0.095
62517,0.03
62518,0.035
62519,0.22
62520,0.08
62521,0.14
62522,0.135
62523,0.18
62524,0.05
62525,0.05
62526,0.035
62527,0.055
62528,0.1
62529,0.1
62530,0.12
62531,0.22
62532,0.14
62533,0.045
62534,0.19
62535,0.225
62536,0.06
62537,0.165
62538,0.105
62539,0.05
62540,0.1
62541,0.055
62542,0.09
62543,0.075
62544,0.13
62545,0.1
62546,0.135
62547,0.07
62548,0.08
62549,0.05
62550,0.03
62551,0.145
62552,0.06
62553,0.095
62554,0.055
62555,0.07
62556,0.095
62557,0.085
62558,0.215
62559,0.03
62560,0.145
62561,0.065
62562,0.115
62563,0.11
62564,0.125
62565,0.07
62566,0.055
62567,0.02
62568,0.09
62569,0.14
62570,0.03
62571,0.12
62572,0.045
62573,0.17
62574,0.06
62575,0.04
62576,0.115
62577,0.07
62578,0.03
62579,0.075
62580,0.08
62581,0.075
62582,0.06
62583,0.065
62584,0.02
62585,0.12
62586,0.065
62587,0.085
62588,0.015
62589,0.08
62590,0.11
62591,0.085
62592,0.065
62593,0.09
62594,0.05
62595,0.08
62596,0.08
62597,0.065
62598,0.1
62599,0.125
62600,0.14
62601,0.06
62602,0.2
62603,0.085
62604,0.175
62605,0.055
62606,0.16
62607,0.04
62608,0.025
62609,0.2
62610,0.03
62611,0.03
62612,0.06
62613,0.105
62614,0.035
62615,0.19
62616,0.075
62617,0.06
62618,0.14
62619,0.07
62620,0.06
62621,0.13
62622,0.155
62623,0.145
62624,0.07
62625,0.09
62626,0.14
62627,0.115
62628,0.13
62629,0.025
62630,0.095
62631,0.08
62632,0.06
62633,0.035
62634,0.095
62635,0.115
62636,0.045
62637,0.075
62638,0.045
62639,0.105
62640,0.235
62641,0.06
62642,0.12
62643,0.13
62644,0.07
62645,0.195
62646,0.02
62647,0.03
62648,0.245
62649,0.135
62650,0.23
62651,0.07
62652,0.12
62653,0.06
62654,0.035
62655,0.11
62656,0.075
62657,0.085
62658,0.11
62659,0.185
62660,0.055
62661,0.07
62662,0.05
62663,0.055
62664,0.045
62665,0.115
62666,0.15
62667,0.065
62668,0.15
62669,0.14
62670,0.17
62671,0.15
62672,0.105
62673,0.18
62674,0.065
62675,0.06
62676,0.015
62677,0.105
62678,0.08
62679,0.085
62680,0.185
62681,0.24
62682,0.08
62683,0.075
62684,0.075
62685,0.14
62686,0.065
62687,0.065
62688,0.015
62689,0.055
62690,0.095
62691,0.09
62692,0.05
62693,0.215
62694,0.165
62695,0.15
62696,0.085
62697,0.06
62698,0.045
62699,0.075
62700,0.055
62701,0.03
62702,0.09
62703,0.105
62704,0.05
62705,0.215
62706,0.055
62707,0.04
62708,0.085
62709,0.135
62710,0.015
62711,0.125
62712,0.115
62713,0.23
62714,0.07
62715,0.11
62716,0.07
62717,0.09
62718,0.185
62719,0.07
62720,0.21
62721,0.075
62722,0.1
62723,0.16
62724,0.065
62725,0.12
62726,0.06
62727,0.205
62728,0.095
62729,0.115
62730,0.065
62731,0.065
62732,0.115
62733,0.215
62734,0.12
62735,0.04
62736,0.05
62737,0.05
62738,0.09
62739,0.15
62740,0.17
62741,0.035
62742,0.085
62743,0.085
62744,0.06
62745,0.245
62746,0.07
62747,0.095
62748,0.095
62749,0.16
62750,0.12
62751,0.245
62752,0.215
62753,0.22
62754,0.065
62755,0.04
62756,0.1
62757,0.155
62758,0.135
62759,0.06
62760,0.105
62761,0.175
62762,0.17
62763,0.165
62764,0.03
62765,0.09
62766,0.06
62767,0.13
62768,0.075
62769,0.095
62770,0.07
62771,0.09
62772,0.1
62773,0.055
62774,0.055
62775,0.09
62776,0.165
62777,0.075
62778,0.2
62779,0.14
62780,0.29
62781,0.08
62782,0.08
62783,0.07
62784,0.14
62785,0.085
62786,0.08
62787,0.075
62788,0.23
62789,0.105
62790,0.035
62791,0.11
62792,0.05
62793,0.07
62794,0.065
62795,0.2
62796,0.04
62797,0.035
62798,0.12
62799,0.105
62800,0.14
62801,0.265
62802,0.03
62803,0.05
62804,0.08
62805,0.105
62806,0.095
62807,0.07
62808,0.085
62809,0.07
62810,0.09
62811,0.185
62812,0.095
62813,0.075
62814,0.05
62815,0.065
62816,0.065
62817,0.175
62818,0.06
62819,0.055
62820,0.13
62821,0.185
62822,0.09
62823,0.105
62824,0.12
62825,0.165
62826,0.08
62827,0.095
62828,0.185
62829,0.075
62830,0.14
62831,0.02
62832,0.05
62833,0.14
62834,0.095
62835,0.045
62836,0.16
62837,0.22
62838,0.145
62839,0.12
62840,0.05
62841,0.11
62842,0.05
62843,0.055
62844,0.195
62845,0.085
62846,0.035
62847,0.195
62848,0.095
62849,0.07
62850,0.09
62851,0.115
62852,0.19
62853,0.255
62854,0.185
62855,0.08
62856,0.17
62857,0.045
62858,0.245
62859,0.095
62860,0.075
62861,0.08
62862,0.075
62863,0.08
62864,0.035
62865,0.12
62866,0.03
62867,0.295
62868,0.26
62869,0.07
62870,0.1
62871,0.05
62872,0.205
62873,0.14
62874,0.065
62875,0.105
62876,0.12
62877,0.05
62878,0.065
62879,0.225
62880,0.15
62881,0.085
62882,0.255
62883,0.295
62884,0.095
62885,0.055
62886,0.03
62887,0.07
62888,0.22
62889,0.12
62890,0.08
62891,0.195
62892,0.065
62893,0.095
62894,0.24
62895,0.045
62896,0.21
62897,0.055
62898,0.095
62899,0.065
62900,0.14
62901,0.01
62902,0.135
62903,0.25
62904,0.135
62905,0.085
62906,0.11
62907,0.06
62908,0.07
62909,0.25
62910,0.165
62911,0.075
62912,0.095
62913,0.06
62914,0.07
62915,0.135
62916,0.11
62917,0.09
62918,0.2
62919,0.055
62920,0.235
62921,0.08
62922,0.09
62923,0.12
62924,0.05
62925,0.07
62926,0.13
62927,0.09
62928,0.085
62929,0.225
62930,0.15
62931,0.065
62932,0.125
62933,0.02
62934,0.135
62935,0.18
62936,0.185
62937,0.105
62938,0.08
62939,0.125
62940,0.085
62941,0.26
62942,0.135
62943,0.275
62944,0.04
62945,0.105
62946,0.15
62947,0.14
62948,0.065
62949,0.04
62950,0.05
62951,0.15
62952,0.07
62953,0.16
62954,0.1
62955,0.085
62956,0.095
62957,0.09
62958,0.235
62959,0.09
62960,0.075
62961,0.265
62962,0.2
62963,0.145
62964,0.035
62965,0.09
62966,0.065
62967,0.05
62968,0.145
62969,0.03
62970,0.1
62971,0.225
62972,0.085
62973,0.075
62974,0.05
62975,0.095
62976,0.06
62977,0.05
62978,0.175
62979,0.05
62980,0.06
62981,0.07
62982,0.145
62983,0.125
62984,0.025
62985,0.05
62986,0.165
62987,0.125
62988,0.105
62989,0.23
62990,0.14
62991,0.105
62992,0.07
62993,0.135
62994,0.04
62995,0.075
62996,0.055
62997,0.02
62998,0.105
62999,0.02
63000,0.105
63001,0.08
63002,0.02
63003,0.125
63004,0.115
63005,0.13
63006,0.125
63007,0.125
63008,0.035
63009,0.245
63010,0.065
63011,0.08
63012,0.05
63013,0.085
63014,0.095
63015,0.14
63016,0.085
63017,0.1
63018,0.055
63019,0.015
63020,0.16
63021,0.09
63022,0.175
63023,0.09
63024,0.06
63025,0.04
63026,0.135
63027,0.19
63028,0.07
63029,0.065
63030,0.15
63031,0.19
63032,0.06
63033,0.245
63034,0.06
63035,0.035
63036,0.055
63037,0.03
63038,0.065
63039,0.03
63040,0.11
63041,0.015
63042,0.18
63043,0.075
63044,0.215
63045,0.115
63046,0.05
63047,0.08
63048,0.145
63049,0.255
63050,0.065
63051,0.04
63052,0.05
63053,0.09
63054,0.025
63055,0.06
63056,0.075
63057,0.055
63058,0.15
63059,0.09
63060,0.075
63061,0.08
63062,0.16
63063,0.04
63064,0.145
63065,0.09
63066,0.025
63067,0.035
63068,0.025
63069,0.175
63070,0.065
63071,0.08
63072,0.055
63073,0.05
63074,0.15
63075,0.03
63076,0.065
63077,0.055
63078,0.045
63079,0.065
63080,0.19
63081,0.105
63082,0.08
63083,0.125
63084,0.04
63085,0.07
63086,0.075
63087,0.175
63088,0.11
63089,0.155
63090,0.155
63091,0.03
63092,0.105
63093,0.03
63094,0.075
63095,0.07
63096,0.025
63097,0.095
63098,0.11
63099,0.11
63100,0.09
63101,0.065
63102,0.15
63103,0.285
63104,0.17
63105,0.075
63106,0.06
63107,0.075
63108,0.13
63109,0.04
63110,0.03
63111,0.215
63112,0.08
63113,0.085
63114,0.085
63115,0.055
63116,0.13
63117,0.165
63118,0.15
63119,0.21
63120,0.1
63121,0.165
63122,0.19
63123,0.06
63124,0.19
63125,0.1
63126,0.11
63127,0.12
63128,0.16
63129,0.19
63130,0.07
63131,0.035
63132,0.105
63133,0.05
63134,0.02
63135,0.135
63136,0.105
63137,0.035
63138,0.04
63139,0.1
63140,0.145
63141,0.065
63142,0.065
63143,0.135
63144,0.035
63145,0.155
63146,0.03
63147,0.09
63148,0.25
63149,0.035
63150,0.11
63151,0.14
63152,0.025
63153,0.165
63154,0.09
63155,0.13
63156,0.08
63157,0.03
63158,0.155
63159,0.055
63160,0.1
63161,0.03
63162,0.075
63163,0.07
63164,0.095
63165,0.04
63166,0.135
63167,0.08
63168,0.09
63169,0.1
63170,0.085
63171,0.05
63172,0.07
63173,0.125
63174,0.205
63175,0.05
63176,0.055
63177,0.095
63178,0.025
63179,0.07
63180,0.055
63181,0.06
63182,0.02
63183,0.105
63184,0.195
63185,0.16
63186,0.125
63187,0.18
63188,0.055
63189,0.04
63190,0.075
63191,0.105
63192,0.09
63193,0.145
63194,0.065
63195,0.12
63196,0.025
63197,0.17
63198,0.025
63199,0.105
63200,0.05
63201,0.085
63202,0.035
63203,0.055
63204,0.065
63205,0.05
63206,0.08
63207,0.035
63208,0.035
63209,0.07
63210,0.105
63211,0.19
63212,0.165
63213,0.12
63214,0.105
63215,0.11
63216,0.065
63217,0.185
63218,0.06
63219,0.07
63220,0.035
63221,0.18
63222,0.18
63223,0.22
63224,0.08
63225,0.015
63226,0.05
63227,0.08
63228,0.03
63229,0.23
63230,0.02
63231,0.13
63232,0.12
63233,0.14
63234,0.1
63235,0.11
63236,0.07
63237,0.185
63238,0.16
63239,0.095
63240,0.045
63241,0.095
63242,0.03
63243,0.13
63244,0.035
63245,0.19
63246,0.205
63247,0.045
63248,0.105
63249,0.06
63250,0.1
63251,0.23
63252,0.115
63253,0.03
63254,0.145
63255,0.165
63256,0.06
63257,0.165
63258,0.035
63259,0.165
63260,0.06
63261,0.125
63262,0.075
63263,0.09
63264,0.18
63265,0.085
63266,0.03
63267,0.03
63268,0.07
63269,0.085
63270,0.13
63271,0.135
63272,0.09
63273,0.075
63274,0.075
63275,0.035
63276,0.08
63277,0.065
63278,0.165
63279,0.085
63280,0.045
63281,0.065
63282,0.06
63283,0.055
63284,0.145
63285,0.14
63286,0.075
63287,0.135
63288,0.115
63289,0.16
63290,0.03
63291,0.11
63292,0.06
63293,0.05
63294,0.065
63295,0.05
63296,0.08
63297,0.04
63298,0.065
63299,0.165
63300,0.235
63301,0.085
63302,0.21
63303,0.12
63304,0.22
63305,0.075
63306,0.06
63307,0.27
63308,0.13
63309,0.045
63310,0.135
63311,0.04
63312,0.075
63313,0.105
63314,0.14
63315,0.055
63316,0.08
63317,0.185
63318,0.075
63319,0.09
63320,0.055
63321,0.045
63322,0.05
63323,0.065
63324,0.135
63325,0.075
63326,0.105
63327,0.225
63328,0.235
63329,0.135
63330,0.03
63331,0.06
63332,0.12
63333,0.135
63334,0.19
63335,0.235
63336,0.045
63337,0.095
63338,0.145
63339,0.155
63340,0.125
63341,0.22
63342,0.185
63343,0.075
63344,0.18
63345,0.05
63346,0.135
63347,0.04
63348,0.23
63349,0.08
63350,0.18
63351,0.285
63352,0.185
63353,0.035
63354,0.12
63355,0.05
63356,0.075
63357,0.25
63358,0.18
63359,0.03
63360,0.2
63361,0.24
63362,0.19
63363,0.085
63364,0.07
63365,0.1
63366,0.1
63367,0.08
63368,0.1
63369,0.04
63370,0.025
63371,0.13
63372,0.07
63373,0.06
63374,0.065
63375,0.05
63376,0.085
63377,0.23
63378,0.075
63379,0.03
63380,0.125
63381,0.14
63382,0.07
63383,0.14
63384,0.07
63385,0.11
63386,0.11
63387,0.055
63388,0.095
63389,0.08
63390,0.07
63391,0.27
63392,0.085
63393,0.125
63394,0.07
63395,0.025
63396,0.095
63397,0.055
63398,0.1
63399,0.135
63400,0.05
63401,0.05
63402,0.175
63403,0.135
63404,0.25
63405,0.17
63406,0.05
63407,0.245
63408,0.08
63409,0.22
63410,0.09
63411,0.12
63412,0.075
63413,0.085
63414,0.125
63415,0.225
63416,0.06
63417,0.075
63418,0.24
63419,0.11
63420,0.105
63421,0.12
63422,0.165
63423,0.075
63424,0.05
63425,0.085
63426,0.055
63427,0.095
63428,0.095
63429,0.095
63430,0.04
63431,0.125
63432,0.045
63433,0.15
63434,0.13
63435,0.21
63436,0.045
63437,0.04
63438,0.035
63439,0.1
63440,0.065
63441,0.115
63442,0.07
63443,0.025
63444,0.13
63445,0.19
63446,0.06
63447,0.06
63448,0.04
63449,0.135
63450,0.065
63451,0.09
63452,0.035
63453,0.16
63454,0.11
63455,0.15
63456,0.075
63457,0.095
63458,0.21
63459,0.255
63460,0.07
63461,0.095
63462,0.265
63463,0.065
63464,0.115
63465,0.08
63466,0.17
63467,0.05
63468,0.165
63469,0.06
63470,0.21
63471,0.19
63472,0.18
63473,0.09
63474,0.075
63475,0.105
63476,0.115
63477,0.03
63478,0.095
63479,0.04
63480,0.08
63481,0.125
63482,0.255
63483,0.015
63484,0.04
63485,0.14
63486,0.315
63487,0.24
63488,0.075
63489,0.185
63490,0.105
63491,0.09
63492,0.025
63493,0.05
63494,0.065
63495,0.075
63496,0.1
63497,0.12
63498,0.05
63499,0.055
63500,0.055
63501,0.04
63502,0.07
63503,0.075
63504,0.055
63505,0.25
63506,0.1
63507,0.07
63508,0.06
63509,0.185
63510,0.135
63511,0.09
63512,0.03
63513,0.05
63514,0.03
63515,0.215
63516,0.055
63517,0.06
63518,0.23
63519,0.07
63520,0.2
63521,0.06
63522,0.025
63523,0.205
63524,0.05
63525,0.105
63526,0.2
63527,0.09
63528,0.035
63529,0.295
63530,0.075
63531,0.055
63532,0.055
63533,0.245
63534,0.125
63535,0.095
63536,0.09
63537,0.055
63538,0.045
63539,0.075
63540,0.03
63541,0.015
63542,0.055
63543,0.125
63544,0.08
63545,0.15
63546,0.135
63547,0.145
63548,0.095
63549,0.235
63550,0.075
63551,0.075
63552,0.215
63553,0.12
63554,0.08
63555,0.085
63556,0.09
63557,0.03
63558,0.06
63559,0.075
63560,0.075
63561,0.25
63562,0.13
63563,0.075
63564,0.11
63565,0.045
63566,0.195
63567,0.015
63568,0.06
63569,0.175
63570,0.14
63571,0.05
63572,0.08
63573,0.12
63574,0.12
63575,0.165
63576,0.245
63577,0.015
63578,0.195
63579,0.14
63580,0.075
63581,0.105
63582,0.03
63583,0.04
63584,0.05
63585,0.095
63586,0.105
63587,0.065
63588,0.22
63589,0.055
63590,0.135
63591,0.05
